E:\mahdi\projects\autoTradeDjangoProject\venv\Scripts\python.exe E:/mahdi/projects/autoTradeDjangoProject/auto_trade/manage.py runserver localhost:8000
Performing system checks...

Watching for file changes with StatReloader
System check identified no issues (0 silenced).
March 29, 2023 - 13:37:06
candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1967.83   1967.8   1967.55   1967.5   XAUUSD 

candle is no ok XAUUSD 

1967.83   1967.8   1967.55   1967.5   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1967.83   1967.8   1967.55   1967.5   XAUUSD 

candle is no ok XAUUSD 

1967.83   1967.8   1967.55   1967.5   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1967.83   1967.8   1967.55   1967.5   XAUUSD 

candle is no ok XAUUSD 

1967.83   1967.8   1967.55   1967.5   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1967.83   1967.8   1967.55   1967.5   XAUUSD 

candle is no ok XAUUSD 

1967.83   1967.8   1967.55   1967.5   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23398   1.2339   1.23383   1.2338   GBPUSD 

candle is no ok GBPUSD 

1.23398   1.2339   1.23383   1.2338   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23398   1.2339   1.23383   1.2338   GBPUSD 

candle is no ok GBPUSD 

1.23398   1.2339   1.23383   1.2338   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23398   1.2339   1.23383   1.2338   GBPUSD 

candle is no ok GBPUSD 

1.23398   1.2339   1.23383   1.2338   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23398   1.2339   1.23383   1.2338   GBPUSD 

candle is no ok GBPUSD 

1.23398   1.2339   1.23383   1.2338   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.2339   1.2339   1.23383   1.2338   GBPUSD 

candle is no ok GBPUSD 

1.2339   1.2339   1.23383   1.2338   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.2339   1.2339   1.23383   1.2338   GBPUSD 

candle is no ok GBPUSD 

1.2339   1.2339   1.23383   1.2338   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.2339   1.2339   1.23383   1.2338   GBPUSD 

candle is no ok GBPUSD 

1.2339   1.2339   1.23383   1.2338   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.2339   1.2339   1.23383   1.2338   GBPUSD 

candle is no ok GBPUSD 

1.2339   1.2339   1.23383   1.2338   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1968.07   1968.0   1968.09   1968.0   XAUUSD 

candle is no ok XAUUSD 

1968.07   1968.0   1968.09   1968.0   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1968.07   1968.0   1968.09   1968.0   XAUUSD 

candle is no ok XAUUSD 

1968.07   1968.0   1968.09   1968.0   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1968.07   1968.0   1968.09   1968.0   XAUUSD 

candle is no ok XAUUSD 

1968.07   1968.0   1968.09   1968.0   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1968.07   1968.0   1968.09   1968.0   XAUUSD 

candle is no ok XAUUSD 

1968.07   1968.0   1968.09   1968.0   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08536   1.0853   1.08527   1.0852   EURUSD 

candle is no ok EURUSD 

1.08536   1.0853   1.08527   1.0852   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08536   1.0853   1.08527   1.0852   EURUSD 

candle is no ok EURUSD 

1.08536   1.0853   1.08527   1.0852   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08536   1.0853   1.08527   1.0852   EURUSD 

candle is no ok EURUSD 

1.08536   1.0853   1.08527   1.0852   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08536   1.0853   1.08527   1.0852   EURUSD 

candle is no ok EURUSD 

1.08536   1.0853   1.08516   1.0851   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08536   1.0853   1.08516   1.0851   EURUSD 

candle is no ok EURUSD 

1.08536   1.0853   1.08516   1.0851   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08536   1.0853   1.08516   1.0851   EURUSD 

candle is no ok EURUSD 

1.08536   1.0853   1.08516   1.0851   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08536   1.0853   1.08516   1.0851   EURUSD 

candle is no ok EURUSD 

1.08536   1.0853   1.08516   1.0851   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08536   1.0853   1.08516   1.0851   EURUSD 

candle is no ok EURUSD 

1.08536   1.0853   1.08516   1.0851   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08519   1.0851   1.08516   1.0851   EURUSD 

candle is no ok EURUSD 

1.08519   1.0851   1.08516   1.0851   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08519   1.0851   1.08516   1.0851   EURUSD 

candle is no ok EURUSD 

1.08519   1.0851   1.08516   1.0851   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08519   1.0851   1.08516   1.0851   EURUSD 

candle is no ok EURUSD 

1.08519   1.0851   1.08516   1.0851   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08519   1.0851   1.08516   1.0851   EURUSD 

candle is no ok EURUSD 

1.08519   1.0851   1.08511   1.0851   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08519   1.0851   1.08511   1.0851   EURUSD 

candle is no ok EURUSD 

1.08519   1.0851   1.08511   1.0851   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08519   1.0851   1.08511   1.0851   EURUSD 

candle is no ok EURUSD 

1.08519   1.0851   1.08511   1.0851   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08519   1.0851   1.08511   1.0851   EURUSD 

candle is no ok EURUSD 

1.08519   1.0851   1.08511   1.0851   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08519   1.0851   1.08511   1.0851   EURUSD 

candle is no ok EURUSD 

1.08519   1.0851   1.08511   1.0851   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08517   1.0851   1.08511   1.0851   EURUSD 

candle is no ok EURUSD 

1.08517   1.0851   1.08511   1.0851   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08517   1.0851   1.08511   1.0851   EURUSD 

candle is no ok EURUSD 

1.08517   1.0851   1.08511   1.0851   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08517   1.0851   1.08511   1.0851   EURUSD 

candle is no ok EURUSD 

1.08517   1.0851   1.08511   1.0851   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08517   1.0851   1.08511   1.0851   EURUSD 

candle is no ok EURUSD 

1.08517   1.0851   1.08511   1.0851   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08517   1.0851   1.08514   1.0851   EURUSD 

candle is no ok EURUSD 

1.08517   1.0851   1.08514   1.0851   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08517   1.0851   1.08514   1.0851   EURUSD 

candle is no ok EURUSD 

1.08517   1.0851   1.08514   1.0851   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08517   1.0851   1.08514   1.0851   EURUSD 

candle is no ok EURUSD 

1.08517   1.0851   1.08514   1.0851   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08517   1.0851   1.08514   1.0851   EURUSD 

candle is no ok EURUSD 

1.0852   1.0852   1.08514   1.0851   EURUSD 

candle is no ok EURUSD 

1968.25   1968.2   1968.04   1968.0   XAUUSD 

candle is no ok XAUUSD 

1968.25   1968.2   1968.04   1968.0   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.0852   1.0852   1.08514   1.0851   EURUSD 

candle is no ok EURUSD 

1.0852   1.0852   1.08514   1.0851   EURUSD 

candle is no ok EURUSD 

1968.25   1968.2   1968.04   1968.0   XAUUSD 

candle is no ok XAUUSD 

1968.25   1968.2   1968.04   1968.0   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.0852   1.0852   1.08514   1.0851   EURUSD 

candle is no ok EURUSD 

1.0852   1.0852   1.08514   1.0851   EURUSD 

candle is no ok EURUSD 

1968.25   1968.2   1968.04   1968.0   XAUUSD 

candle is no ok XAUUSD 

1968.25   1968.2   1968.04   1968.0   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.0852   1.0852   1.08514   1.0851   EURUSD 

candle is no ok EURUSD 

1.0852   1.0852   1.08514   1.0851   EURUSD 

candle is no ok EURUSD 

1968.25   1968.2   1968.04   1968.0   XAUUSD 

candle is no ok XAUUSD 

1968.25   1968.2   1968.04   1968.0   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.0852   1.0852   1.08514   1.0851   EURUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1968.25   1968.2   1967.85   1967.8   XAUUSD 

1968.25   1968.2   1967.85   1967.8   XAUUSD 

1.23408   1.234   1.23404   1.234   GBPUSD 

candle is no ok GBPUSD 

1.23408   1.234   1.23404   1.234   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1968.25   1968.2   1967.85   1967.8   XAUUSD 

1968.25   1968.2   1967.85   1967.8   XAUUSD 

1.23408   1.234   1.23404   1.234   GBPUSD 

candle is no ok GBPUSD 

1.23408   1.234   1.23404   1.234   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1968.25   1968.2   1967.85   1967.8   XAUUSD 

1968.25   1968.2   1967.85   1967.8   XAUUSD 

1.23408   1.234   1.23404   1.234   GBPUSD 

candle is no ok GBPUSD 

1.23408   1.234   1.23404   1.234   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1968.25   1968.2   1967.85   1967.8   XAUUSD 

1968.25   1968.2   1967.85   1967.8   XAUUSD 

1.23408   1.234   1.23404   1.234   GBPUSD 

candle is no ok GBPUSD 

1.23408   1.234   1.23404   1.234   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1967.32   1967.3   1967.34   1967.3   XAUUSD 

candle is no ok XAUUSD 

1967.32   1967.3   1967.34   1967.3   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1967.32   1967.3   1967.34   1967.3   XAUUSD 

candle is no ok XAUUSD 

1967.32   1967.3   1967.34   1967.3   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1967.32   1967.3   1967.34   1967.3   XAUUSD 

candle is no ok XAUUSD 

1967.32   1967.3   1967.34   1967.3   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1967.32   1967.3   1967.34   1967.3   XAUUSD 

candle is no ok XAUUSD 

1967.32   1967.3   1967.34   1967.3   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 
